State,Area,2018-Total,2019-Total,2020-Total,2018-Mining and Logging,2019-Mining and Logging,2020-Mining and Logging,2018-Construction,2019-Construction,2020-Construction,2018-Manufacturing,2019-Manufacturing,2020-Manufacturing,"2018-Trade, transportation, and utilities","2019-Trade, transportation, and utilities","2020-Trade, transportation, and utilities",2018-Information,2019-Information,2020-Information,2018-Financial activities,2019-Financial activities,2020-Financial activities,2018-Professional and business services,2019-Professional and business services,2020-Professional and business services,2018-Education and health services,2019-Education and health services,2020-Education and health services,2018-Leisure and hospitality,2019-Leisure and hospitality,2020-Leisure and hospitality,2018-Other services,2019-Other services,2020-Other services,2018-Government,2019-Government,2020-Government
Alabama,Total,2044.5,2074.8,1986.1,10.0,10.2,9.6,89.2,93.7,93.0,266.9,268.9,257.8,381.0,383.4,374.5,21.1,21.3,19.3,96.3,96.5,96.5,245.1,251.1,242.0,245.2,250.1,238.1,206.0,208.5,178.3,97.1,99.3,92.3,386.8,391.9,384.6
Alabama,Anniston-Oxford-Jacksonville(1),47.2,47.3,45.3,–,–,–,1.1,1.2,1.2,6.6,6.6,6.4,9.0,9.0,8.8,0.4,0.4,0.4,1.3,1.3,1.3,4.5,4.2,4.0,4.9,4.8,4.5,5.1,5.1,4.4,1.7,1.8,1.7,12.6,13.0,12.7
Alabama,Auburn-Opelika(1),65.5,67.3,64.1,–,–,–,2.5,2.7,2.8,6.6,6.3,6.0,11.9,12.5,12.3,0.5,0.5,0.5,2.0,1.9,1.9,7.3,7.2,6.9,4.6,5.0,4.6,8.8,9.1,7.7,2.4,2.7,2.4,18.9,19.5,18.9
Alabama,Birmingham-Hoover,539.2,546.1,520.4,2.8,2.8,2.5,27.9,29.6,28.8,39.0,39.4,37.0,109.0,108.3,104.6,7.5,7.5,7.5,42.0,42.1,42.5,69.2,69.9,67.5,74.0,75.9,72.7,52.8,53.1,43.8,30.8,31.5,28.9,84.2,86.0,84.6
Alabama,Daphne-Fairhope-Foley(2),77.9,80.5,76.6,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,9.7,10.0,10.1
Alabama,Decatur(1),56.1,57.5,56.5,–,–,–,3.9,4.2,4.4,13.1,13.3,13.3,10.2,10.5,10.4,0.2,0.3,0.3,2.0,2.1,2.1,5.7,6.0,5.9,5.2,5.2,4.9,5.3,5.3,4.7,2.1,2.2,2.1,8.2,8.4,8.3
Alabama,Dothan(1),58.8,60.0,58.0,–,–,–,2.5,2.7,2.6,5.4,5.4,5.2,15.4,15.5,15.0,0.6,0.5,0.4,2.0,2.1,2.1,4.7,5.0,4.9,8.6,8.9,8.7,6.3,6.5,5.9,2.7,2.8,2.6,10.6,10.7,10.6
Alabama,Florence-Muscle Shoals(1),57.0,57.6,54.8,–,–,–,3.5,3.7,3.9,9.4,9.0,8.1,11.6,11.5,11.0,0.4,0.4,0.4,2.3,2.4,2.3,4.1,4.1,4.0,6.9,7.3,7.2,6.4,6.5,5.8,2.3,2.5,2.3,10.0,10.2,9.9
Alabama,Gadsden(1),38.0,37.4,33.9,–,–,–,1.1,1.0,1.1,5.5,5.3,4.4,6.8,6.8,6.6,0.3,0.3,0.2,1.3,1.3,1.2,4.3,4.0,3.4,7.9,7.8,7.1,4.1,4.0,3.4,1.6,1.6,1.5,5.3,5.3,5.1
Alabama,Huntsville(1),238.7,245.2,240.9,–,–,–,9.2,9.5,9.7,25.2,25.9,26.2,34.0,35.1,34.4,2.6,2.4,2.2,6.9,7.0,7.1,57.4,60.0,60.8,21.8,22.3,21.4,22.5,22.6,19.3,8.2,8.6,8.2,51.2,51.9,51.7
Alabama,Mobile(1),185.4,186.5,178.4,–,–,–,11.6,11.7,11.2,18.6,18.7,18.1,36.3,36.5,36.1,2.0,2.0,1.9,8.8,8.5,8.3,24.2,24.8,24.1,27.9,28.4,27.3,18.2,18.2,15.5,12.2,12.1,11.3,25.6,25.6,24.7
Alabama,Montgomery(1),176.8,177.7,168.9,–,–,–,6.3,6.7,6.5,18.2,18.2,17.3,29.9,29.8,29.2,2.2,2.2,1.7,7.5,7.5,7.4,22.1,21.9,19.9,20.5,20.4,19.2,17.2,17.3,14.6,9.4,9.5,9.2,43.9,44.3,44.0
Alabama,Tuscaloosa(1),109.9,113.3,104.7,–,–,–,6.5,7.0,6.9,17.1,17.3,16.6,16.3,16.6,15.9,1.6,2.0,1.1,4.1,4.1,4.1,10.7,12.3,9.7,9.3,9.3,8.8,11.6,11.6,9.6,4.1,4.3,4.2,28.6,28.9,27.8
Alaska,Total,327.7,330.0,301.3,12.7,13.4,11.4,15.8,16.4,16.1,12.6,13.1,11.6,64.4,64.6,58.3,5.6,5.4,4.9,11.8,11.6,10.8,27.3,27.7,26.1,50.4,50.8,49.2,35.6,36.2,26.2,11.0,11.0,10.1,80.4,79.9,76.8
Alaska,Anchorage,176.1,176.7,163.6,2.7,2.7,2.5,9.8,10.3,9.9,2.3,2.4,2.1,38.0,37.7,35.0,4.0,3.8,3.5,8.0,8.0,7.6,19.0,19.2,18.1,31.6,31.8,30.8,20.4,20.7,15.6,6.4,6.3,5.7,34.0,33.7,32.9
Alaska,Fairbanks,37.6,37.9,35.2,0.8,0.8,0.8,2.8,2.7,2.6,0.6,0.6,0.5,7.6,7.8,7.1,0.4,0.4,0.3,1.2,1.2,1.1,2.7,2.8,2.6,5.6,5.6,5.4,4.5,4.6,3.5,1.0,1.0,1.0,10.5,10.5,10.2
Arizona,Total,2857.7,2942.8,2850.3,13.1,13.3,12.4,157.3,170.2,173.4,171.4,177.9,176.4,534.6,544.6,546.9,47.6,49.4,45.3,220.0,227.9,231.9,434.0,447.8,430.4,445.5,463.0,459.1,326.0,331.9,273.9,92.4,94.4,88.2,415.8,422.5,412.5
Arizona,Flagstaff(1),67.6,68.0,62.9,–,–,–,2.5,2.6,2.6,3.6,3.8,3.8,9.6,9.3,8.7,0.4,0.4,0.4,1.4,1.5,1.5,3.3,3.5,3.1,9.3,9.5,9.2,15.6,15.7,12.7,1.7,1.8,1.7,20.1,19.9,19.2
Arizona,Lake Havasu City-Kingman(1),51.1,52.1,51.2,–,–,–,3.2,3.5,3.7,3.2,3.2,3.0,12.5,12.7,12.7,0.5,0.5,0.5,1.7,1.8,1.9,3.7,3.8,3.9,8.9,9.0,8.9,7.8,7.5,6.8,1.9,1.9,1.8,7.8,8.3,8.0
Arizona,Phoenix-Mesa-Scottsdale,2108.6,2180.2,2119.5,3.5,3.5,3.0,123.0,133.1,135.1,128.6,133.7,133.0,402.9,410.4,412.7,39.0,40.6,37.6,192.0,200.6,204.4,358.5,371.9,357.5,324.3,339.1,337.8,228.1,233.3,192.5,69.1,70.3,65.4,239.4,243.9,240.5
Arizona,Prescott(1),65.2,65.9,63.6,–,–,–,5.8,6.3,6.4,3.8,3.8,3.6,12.7,12.7,12.6,0.5,0.5,0.5,2.0,2.1,2.2,4.2,4.4,4.6,12.7,12.5,12.0,10.3,10.5,8.8,2.3,2.4,2.3,10.8,11.0,10.7
Arizona,Sierra Vista-Douglas(1),33.5,33.9,34.4,–,–,–,1.7,1.9,3.0,0.6,0.6,0.6,5.8,5.9,6.2,0.4,0.4,0.3,0.9,0.8,0.8,4.2,4.4,4.5,4.7,4.6,4.4,3.6,3.6,3.1,0.7,0.7,0.7,11.0,10.9,10.8
Arizona,Tucson,382.3,391.1,373.1,1.9,1.9,1.9,16.9,18.0,18.0,26.6,27.9,27.3,61.6,63.3,64.0,5.6,5.8,5.1,17.7,17.3,17.5,50.5,50.5,47.7,66.3,68.4,67.4,44.7,45.1,35.8,13.4,13.9,12.8,77.2,79.0,75.7
Arizona,Yuma(1),56.0,57.6,55.7,–,–,–,2.6,3.1,3.5,2.7,2.6,2.7,11.0,11.8,11.3,0.5,0.5,0.3,2.0,2.1,2.0,7.0,6.7,6.7,8.0,8.3,7.8,6.0,6.3,5.6,1.8,1.7,1.7,14.4,14.6,14.1
Arkansas,Total,1266.0,1280.4,1242.0,5.9,5.9,5.5,50.9,52.6,53.2,160.7,162.3,155.1,251.7,251.9,247.8,12.7,12.6,11.8,61.0,63.2,63.7,145.3,144.4,138.5,191.6,193.2,187.1,118.4,120.8,106.4,55.7,61.8,64.9,212.1,211.7,208.2
Arkansas,Fayetteville-Springdale-Rogers(1),258.3,264.6,261.7,–,–,–,11.7,12.4,13.0,29.7,30.4,30.7,56.0,56.7,56.4,2.0,2.1,2.0,8.2,8.3,8.6,49.8,50.5,50.6,29.2,29.9,29.6,26.3,27.2,23.6,9.4,9.7,9.6,36.2,37.4,37.6
Arkansas,Fort Smith(1),113.7,113.5,109.0,–,–,–,5.3,5.8,5.4,17.7,17.4,16.8,23.2,23.2,23.0,1.2,1.2,1.1,4.0,4.0,3.7,13.0,12.4,11.5,17.0,17.4,16.7,9.4,9.5,8.5,4.7,4.6,4.4,18.3,18.3,17.9
Arkansas,Hot Springs(2),38.9,39.5,37.6,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4.5,4.4,4.2
Arkansas,Jonesboro(2),58.8,60.3,58.2,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,9.1,9.1,8.6
Arkansas,Little Rock-North Little Rock-Conway(1),363.4,365.6,348.8,–,–,–,17.2,17.8,17.7,20.9,21.1,19.4,70.5,70.5,68.2,5.7,5.6,5.3,21.3,22.0,22.2,48.2,47.2,43.4,57.3,58.2,57.0,34.4,34.6,29.2,17.2,17.7,17.7,70.8,70.8,68.7
Arkansas,Pine Bluff(2),33.3,32.7,31.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,9.2,9.0,8.9
California,Total,17172.6,17430.4,16140.5,22.4,22.5,19.8,860.2,885.2,855.1,1324.0,1326.8,1261.7,3046.9,3053.7,2894.9,543.2,562.1,529.0,837.9,841.1,815.3,2669.4,2721.9,2595.2,2722.2,2807.2,2731.6,1993.2,2036.3,1477.6,571.7,576.2,473.2,2581.6,2597.4,2487.1
California,Bakersfield,266.8,273.4,259.5,9.3,9.6,7.9,15.9,16.3,15.3,13.2,12.9,12.4,53.3,52.9,52.1,2.0,1.9,1.5,7.6,7.5,7.3,26.7,28.0,26.5,38.1,40.9,41.0,26.7,27.6,22.8,7.9,8.3,7.3,66.1,67.6,65.4
California,Chico(1),82.5,80.6,73.4,–,–,–,4.3,4.4,4.2,4.3,4.1,4.0,14.7,14.5,13.6,0.9,0.8,0.7,3.3,3.1,3.0,5.6,5.8,5.4,19.9,18.4,17.5,9.2,9.0,7.1,3.8,3.9,3.0,16.4,16.6,14.9
California,El Centro(1),52.3,53.3,50.0,–,–,–,1.8,1.9,1.9,1.4,1.6,1.8,12.0,11.9,11.1,0.3,0.3,0.2,1.3,1.2,1.1,3.1,3.0,2.7,8.4,9.0,8.7,4.3,4.4,3.3,0.9,0.9,0.8,18.9,19.1,18.3
California,Fresno,354.1,363.3,348.9,0.3,0.3,0.3,18.7,19.0,18.6,25.9,26.2,25.8,68.8,70.0,70.0,3.6,3.4,3.0,14.1,14.3,13.5,32.5,34.6,33.8,69.3,72.5,72.0,34.5,35.7,28.6,11.9,12.1,11.0,74.5,75.2,72.5
California,Hanford-Corcoran(1),40.8,41.5,39.1,–,–,–,1.0,1.0,0.9,4.9,4.9,4.6,7.2,7.2,6.7,0.2,0.1,0.1,0.9,0.9,0.9,1.2,1.2,1.2,6.4,6.7,6.5,3.6,3.6,3.4,0.7,0.7,0.6,14.9,15.1,14.3
California,Los Angeles-Long Beach-Anaheim,6167.9,6235.0,5671.4,2.4,2.4,2.0,252.2,256.0,247.4,503.2,500.5,462.8,1113.3,1110.9,1028.9,243.1,243.8,210.0,341.8,341.1,326.8,947.7,972.6,900.3,1043.1,1073.0,1044.9,759.1,774.9,555.9,210.1,210.4,171.0,751.9,749.4,721.4
California,Madera(1),38.6,39.7,38.5,–,–,–,1.9,1.9,2.0,3.4,3.4,3.1,5.7,5.8,5.9,0.3,0.3,0.3,0.7,0.8,0.7,2.4,2.7,2.8,8.6,8.8,8.9,3.5,3.7,3.3,0.9,1.1,0.9,11.0,11.2,10.7
California,Merced(1),68.2,70.1,66.9,–,–,–,2.5,2.6,2.6,9.7,10.0,9.9,13.1,13.3,13.1,0.3,0.3,0.2,1.8,1.9,1.8,4.3,4.4,4.1,10.3,10.6,10.3,5.8,6.1,5.3,1.5,1.5,1.3,18.9,19.5,18.3
California,Modesto(1),179.1,181.4,172.8,–,–,–,10.2,10.5,9.8,21.6,21.4,21.1,37.4,37.7,37.1,1.0,1.0,0.8,5.3,5.3,5.0,15.4,15.3,14.9,33.6,34.7,34.3,19.3,19.2,15.7,5.8,5.9,5.1,29.5,30.3,29.0
California,Napa(1),74.2,74.8,66.0,–,–,–,4.7,4.7,4.1,13.2,13.7,12.9,10.2,10.3,9.7,0.4,0.3,0.2,2.2,2.3,2.1,7.2,7.2,6.8,10.1,10.3,9.8,13.5,13.7,9.1,2.1,2.1,1.7,10.5,10.2,9.7
California,Oxnard-Thousand Oaks-Ventura,309.1,312.8,290.6,0.9,0.9,0.9,16.8,17.1,16.7,26.2,26.6,25.6,58.7,57.8,53.6,5.4,5.2,3.9,16.4,15.9,15.7,42.9,44.4,42.6,47.7,49.6,48.5,37.8,38.5,29.9,9.5,9.7,8.2,46.9,47.1,44.9
California,Redding(1),65.9,67.3,65.5,–,–,–,3.5,3.9,4.3,2.6,2.6,2.5,12.8,13.0,13.0,0.6,0.5,0.5,2.7,2.8,2.8,6.1,6.1,5.8,15.1,15.5,15.4,6.8,7.0,5.8,2.5,2.4,2.2,13.3,13.6,13.3
California,Riverside-San Bernardino-Ontario,1506.0,1552.1,1487.8,1.2,1.2,1.3,105.2,107.2,105.0,99.8,100.6,94.3,378.8,394.4,403.8,11.4,11.5,9.4,44.6,45.0,43.7,152.0,158.7,154.0,239.5,250.3,248.7,170.6,175.9,139.2,45.8,46.2,39.6,257.2,261.2,249.1
California,Sacramento--Roseville--Arden-Arcade,1000.8,1022.7,970.2,0.5,0.5,0.6,64.5,69.4,70.1,36.0,36.8,35.9,159.8,161.3,156.3,12.4,11.9,10.1,53.5,52.5,51.8,136.0,137.4,132.5,159.8,166.6,163.0,106.2,109.6,83.7,34.2,35.4,30.6,238.0,241.4,235.6
California,Salinas,143.0,145.1,132.0,0.2,0.3,0.2,6.4,6.5,6.2,5.4,5.3,4.7,26.7,26.6,24.6,1.0,1.0,0.8,4.5,4.4,4.1,14.0,14.7,14.4,19.9,20.4,19.9,25.3,26.1,18.8,5.1,5.1,4.4,34.5,34.7,33.8
California,San Diego-Carlsbad,1482.2,1503.2,1385.3,0.4,0.4,0.3,83.7,84.0,81.9,112.3,115.7,113.8,225.1,224.2,208.5,23.6,23.5,22.1,76.0,76.5,74.3,249.0,255.7,247.7,208.9,216.6,210.2,199.6,201.7,144.9,55.5,56.4,44.5,248.1,248.6,237.1
California,San Francisco-Oakland-Hayward,2433.0,2482.9,2270.6,0.3,0.3,0.3,125.1,127.6,120.2,144.7,145.7,139.9,376.9,374.0,339.5,115.7,128.2,133.7,144.0,146.7,141.0,484.7,499.9,482.1,354.2,365.5,350.9,277.5,284.4,184.8,88.0,88.4,70.2,322.1,322.1,308.0
California,San Jose-Sunnyvale-Santa Clara,1128.5,1149.9,1078.7,0.2,0.2,0.2,49.9,53.0,50.1,172.1,172.0,168.7,133.8,130.6,118.0,92.1,100.6,106.0,36.7,37.9,38.0,236.2,243.1,237.9,176.2,178.7,171.7,105.7,107.5,71.7,28.9,28.9,22.2,96.7,97.3,94.3
California,San Luis Obispo-Paso Robles-Arroyo Grande(1),117.7,119.5,108.5,–,–,–,7.9,8.3,8.3,7.7,7.8,7.3,20.9,20.5,18.8,1.2,1.2,1.1,3.9,3.9,3.7,10.9,11.2,10.5,17.7,18.2,16.8,19.2,19.8,15.2,4.0,4.1,3.3,24.3,24.5,23.3
California,Santa Cruz-Watsonville(1),102.5,103.7,93.2,–,–,–,4.4,4.5,4.4,6.9,7.1,6.8,16.8,16.8,15.7,0.7,0.6,0.6,3.6,3.4,3.2,10.7,10.9,10.4,17.8,18.0,17.0,14.5,14.8,10.0,5.3,5.3,4.5,22.0,22.4,20.5
California,Santa Maria-Santa Barbara,189.4,194.0,181.5,1.0,1.1,0.8,8.8,8.9,8.8,12.9,12.9,11.9,27.2,27.2,25.5,4.0,4.1,3.9,6.7,6.9,6.7,28.0,29.7,32.1,27.4,28.4,28.0,28.2,29.0,21.7,6.2,6.5,5.6,39.0,39.4,36.6
California,Santa Rosa,208.7,209.0,190.1,0.2,0.2,0.2,15.2,16.5,15.9,23.4,23.4,22.2,36.5,36.1,34.0,2.7,2.6,2.3,8.9,8.7,7.5,23.2,23.4,22.5,34.8,35.8,34.1,25.7,25.8,18.4,7.1,7.1,5.9,31.1,29.5,27.1
California,Stockton-Lodi,241.3,247.0,242.3,0.1,0.1,0.1,12.8,13.1,12.9,20.6,20.6,20.5,66.7,69.1,73.4,1.8,1.6,1.2,7.8,7.9,7.8,19.6,20.2,21.1,38.8,39.1,37.1,22.0,22.6,18.4,7.6,7.8,6.7,43.5,44.9,43.1
California,Vallejo-Fairfield,142.1,143.4,132.9,0.6,0.5,0.4,11.2,12.3,10.9,12.7,12.5,12.3,27.8,27.0,25.8,1.1,1.2,0.9,5.2,5.1,4.9,10.1,10.2,9.4,28.4,29.0,28.5,15.6,16.1,12.3,4.5,4.7,4.0,24.9,24.8,23.5
California,Visalia-Porterville(1),126.3,128.4,123.9,–,–,–,6.1,6.4,6.5,13.0,12.9,12.6,28.0,27.7,26.9,0.7,0.7,0.6,4.1,4.0,3.8,11.0,11.4,10.9,16.1,17.1,17.4,11.8,12.1,10.6,3.5,3.5,3.1,32.3,32.7,31.6
California,Yuba City(1),44.4,46.3,45.6,–,–,–,2.6,2.9,2.8,2.2,2.3,2.1,9.1,9.4,9.6,0.3,0.3,0.2,1.4,1.5,1.4,3.2,3.2,3.4,8.4,8.8,8.7,4.6,4.7,3.9,1.1,1.2,1.1,11.5,12.0,12.3
Colorado,Total,2727.3,2790.1,2644.6,28.6,28.8,21.8,173.2,179.1,174.6,147.5,150.5,146.5,470.4,477.9,468.3,75.6,77.1,74.6,171.6,174.6,172.4,423.5,439.2,430.5,340.7,347.6,337.3,339.7,345.4,271.2,110.9,114.8,106.3,445.6,455.1,441.0
Colorado,Boulder(1),194.7,199.0,187.2,–,–,–,5.8,5.9,5.6,19.1,19.9,20.2,25.8,25.9,24.9,8.2,8.5,8.5,7.2,7.3,7.2,35.8,37.6,38.1,26.2,26.5,24.7,21.5,21.4,15.9,6.2,6.3,5.8,38.9,39.7,36.5
Colorado,Colorado Springs(1),292.5,300.0,289.5,–,–,–,17.9,18.6,18.5,11.8,11.9,11.7,44.0,44.1,43.3,5.8,5.7,5.3,18.5,18.9,18.9,45.5,46.9,47.3,39.6,41.1,41.4,38.8,39.6,32.2,17.6,18.3,17.3,53.2,55.0,53.6
Colorado,Denver-Aurora-Lakewood(1),1503.0,1538.4,1458.5,–,–,–,108.4,111.9,108.6,69.8,70.8,69.0,273.6,279.3,274.6,50.7,51.6,50.8,111.4,113.1,111.6,271.0,280.8,273.0,188.7,192.1,184.9,169.3,172.8,131.0,57.7,59.4,54.0,202.4,206.7,201.1
Colorado,Fort Collins(1),170.1,174.1,165.6,–,–,–,11.7,11.8,11.6,14.3,14.6,14.0,27.5,27.9,27.2,3.1,3.4,3.1,7.0,6.9,6.8,20.1,20.4,20.1,18.1,18.8,18.1,21.8,22.1,17.6,6.3,6.7,6.2,40.2,41.7,41.0
Colorado,Grand Junction(1),64.3,65.2,61.7,–,–,–,7.0,6.9,5.7,3.1,3.1,3.0,13.2,13.3,12.9,0.6,0.6,0.5,3.1,3.2,3.1,5.2,5.2,4.9,11.2,11.6,11.7,7.9,7.9,6.8,2.6,2.7,2.5,10.4,10.8,10.6
Colorado,Greeley(1),109.4,113.4,105.5,–,–,–,20.0,21.4,17.1,13.7,14.3,13.8,19.0,19.5,19.3,0.7,0.7,0.5,4.5,4.5,4.5,10.6,11.0,11.0,10.3,10.5,10.2,9.5,9.8,8.5,3.6,3.8,3.6,17.7,18.0,17.1
Colorado,Pueblo(1),62.9,63.7,62.2,–,–,–,3.5,3.6,3.7,4.4,4.7,4.5,11.7,11.9,11.8,0.7,0.6,0.5,1.9,1.9,1.8,6.1,6.5,6.9,12.9,12.9,12.9,6.9,6.8,5.8,2.1,2.2,2.1,12.8,12.7,12.2
Connecticut,Total,1699.5,1696.1,1564.7,0.5,0.5,0.5,58.8,59.7,56.2,160.7,161.9,153.6,296.7,292.6,276.9,31.7,31.6,29.3,125.5,123.7,120.1,221.0,218.9,205.3,344.7,348.1,325.8,157.8,157.6,117.0,65.6,65.4,56.2,236.4,236.0,223.8
Connecticut,Bridgeport-Stamford-Norwalk(1),409.6,406.9,369.5,–,–,–,12.6,12.8,12.2,28.9,28.8,27.1,69.4,67.5,61.9,12.1,12.2,11.5,38.8,37.5,35.8,65.8,66.0,61.8,76.6,76.8,70.5,43.5,43.6,32.7,17.8,17.8,15.1,44.2,43.9,41.0
Connecticut,Danbury(2),78.1,77.7,71.0,–,–,–,–,–,–,–,–,–,17.3,17.0,15.6,–,–,–,–,–,–,10.0,9.9,9.0,–,–,–,8.0,7.8,5.8,–,–,–,9.8,9.9,9.8
Connecticut,Hartford-West Hartford-East Hartford(1),585.1,587.0,546.1,–,–,–,19.9,20.1,19.1,59.1,60.2,56.5,92.2,91.1,85.8,9.9,9.8,9.2,56.5,56.3,54.9,74.0,73.8,70.0,111.7,113.3,105.8,48.3,48.3,35.4,22.7,22.7,20.1,90.8,91.5,89.3
Connecticut,New Haven(1),290.1,292.1,277.6,–,–,–,10.9,11.2,10.4,23.6,24.1,23.3,52.0,52.6,53.2,4.5,4.4,3.8,12.1,12.0,11.7,31.2,30.4,29.7,82.8,84.6,81.4,25.9,26.1,19.4,11.3,11.3,9.9,35.8,35.5,35.1
Connecticut,Norwich-New London-Westerly(1),130.6,129.8,113.4,–,–,–,3.9,4.1,3.9,17.5,17.8,17.4,22.7,22.0,20.0,1.4,1.4,1.3,2.9,2.9,2.7,9.2,9.1,8.6,21.6,21.9,20.2,17.0,17.0,12.2,3.6,3.5,2.8,30.8,30.2,24.3
Connecticut,Waterbury(1),69.6,69.0,63.0,–,–,–,2.9,3.0,2.8,7.8,7.5,6.9,13.0,12.9,12.0,0.6,0.6,0.5,2.1,2.0,1.9,5.5,5.3,4.7,18.5,18.6,16.8,5.9,5.8,4.6,2.7,2.7,2.3,10.6,10.6,10.4
Delaware(1),Total,461.6,466.8,439.0,–,–,–,22.3,23.0,22.4,27.1,27.3,25.6,80.7,80.8,77.6,4.1,3.9,3.7,47.8,47.9,47.2,63.5,64.0,61.7,79.7,81.1,77.6,51.8,53.0,41.3,18.5,18.7,16.4,66.2,66.9,65.6
Delaware(1),Dover(1),69.6,70.5,67.1,–,–,–,2.6,2.8,2.8,5.0,4.9,4.8,13.6,13.5,12.9,0.4,0.5,0.4,1.7,1.7,1.6,5.2,5.4,5.9,11.2,11.5,10.9,8.2,8.3,6.4,2.7,2.7,2.3,19.0,19.3,19.2
Delaware(1),Salisbury(1)(3),162.4,164.6,152.9,–,–,–,9.1,9.4,9.3,14.5,14.6,13.8,32.0,31.7,30.3,1.2,1.2,1.1,6.5,6.4,6.3,14.6,15.4,14.5,25.7,26.5,26.1,29.2,29.4,23.3,5.5,5.7,5.0,24.2,24.4,23.4
District of Columbia(1),Total,792.8,797.2,747.2,–,–,–,15.7,14.8,15.1,1.3,1.3,1.0,33.2,33.1,29.2,19.2,20.0,19.8,29.6,29.8,29.0,168.2,170.8,166.9,130.7,130.4,125.0,79.8,81.7,47.7,76.8,77.4,73.5,238.4,237.9,240.2
District of Columbia(1),Washington-Arlington-Alexandria(1),3307.8,3348.0,3151.0,–,–,–,160.9,164.9,161.1,55.5,56.7,54.2,408.4,409.1,382.4,74.9,76.3,74.3,159.1,160.8,155.6,760.9,778.7,768.3,442.5,449.3,421.4,333.6,337.1,240.0,208.7,210.1,192.9,703.2,705.3,700.8
Florida,Total,8782.7,8966.4,8498.6,5.7,5.7,5.4,542.6,565.3,561.4,372.8,384.7,376.7,1780.1,1805.9,1739.5,139.3,139.2,130.1,575.8,592.5,592.6,1363.9,1392.8,1353.0,1305.0,1343.3,1307.4,1229.4,1259.0,1002.8,353.1,353.4,320.8,1115.0,1124.8,1108.9
Florida,Cape Coral-Fort Myers(1),271.1,278.4,267.2,–,–,–,30.7,32.6,33.1,6.3,6.5,6.4,54.1,54.8,53.2,2.8,2.8,2.8,13.6,14.0,13.5,37.2,37.6,36.4,30.1,31.4,30.7,41.9,43.6,36.7,11.6,11.7,10.7,42.9,43.5,43.7
Florida,Crestview-Fort Walton Beach-Destin(1),115.6,118.3,115.6,–,–,–,6.9,6.9,6.9,3.0,3.2,3.4,21.1,21.2,20.3,1.2,1.3,1.3,7.0,7.1,7.0,17.0,17.9,18.5,11.9,12.5,12.2,22.3,22.6,20.4,4.8,4.9,4.7,20.5,20.8,20.9
